date,tavg,tmin,tmax,prcp,wspd,pres
29/1/2019,25.1,19.4,30.6,0,11.5,1016
31/1/2019,25.2,15.4,30,0,7.8,1014
1/2/2019,25.3,16.4,29.6,0.4,9.1,1013.9
2/2/2019,24.8,16,28,0.8,7.5,1012.9
3/2/2019,26.6,17.8,31,0,7.8,1013.6
4/2/2019,27.8,19,34,0,8,1014.9
5/2/2019,26.8,19.6,33,0,9.3,1015.2
6/2/2019,24.8,21,28.6,0,9.4,1013.1
11/2/2019,26.9,15.4,33,0,6.7,1014.1
12/2/2019,29.4,17.8,35,0.6,6.6,1014.4
13/2/2019,27.7,19.6,32.4,0,7.8,1015.8
14/2/2019,26.8,19.2,32,0,9.2,1013.7
15/2/2019,25.3,20,30.2,0,11.3,1014.4
16/2/2019,25,15.4,30,0,9.4,1014.8
17/2/2019,24.6,14.6,29.2,0,8.8,1013.4
18/2/2019,25.6,15.6,30.8,0.2,7.8,1011.2
19/2/2019,27.1,16,32,0,8.3,1011.2
20/2/2019,25.9,18.2,30,0,7.5,1012.9
21/2/2019,25.9,20,29,0,8,1015.9
22/2/2019,27.5,21.2,31,0,10.1,1014.4
23/2/2019,28.6,18.8,34.6,0,7.6,1011.8
24/2/2019,28.2,19.2,35,0,10.1,1010.6
25/2/2019,27.6,17.5,32,0,9.4,1010.4
26/2/2019,26.6,20,33,0,10.2,1010.4
27/2/2019,25.4,17.8,29.2,0,10,1010.1
28/2/2019,26.1,18.2,30.2,0,11.7,1011
1/3/2019,26.3,16.2,30.8,0,7.6,1010.2
2/3/2019,26.5,18,31,0,9.6,1009.9
3/3/2019,25.8,20.2,29.2,0,10.9,1011.5
4/3/2019,25.9,20.4,29.8,0,9.2,1010.6
5/3/2019,25.8,20.6,29.2,0.4,10.1,1010.3
6/3/2019,24.9,19,29,0,11.3,1011.7
7/3/2019,26.2,18.2,30,0,10.6,1010.7
8/3/2019,27.1,18.7,31,0,9.8,1011.9
9/3/2019,28.6,20,32.4,0,10.4,1012.5
10/3/2019,28,19.4,32.4,0,10.2,1012.2
11/3/2019,26.7,20.6,30,0,9.5,1013.7
12/3/2019,26.1,23.2,30,0.2,11.7,1013.9
13/3/2019,25.8,20,30.4,1.5051859799713876,11,1014.4
15/3/2019,28.2,19,36,0,10.4,1013.2
16/3/2019,27.3,18.2,32,0,7.7,1011.9
17/3/2019,27.5,19,31.4,0.4,8.3,1012
18/3/2019,29.2,18.1,34,0,9.2,1011.4
19/3/2019,27.5,18.5,32,0,10.7,1010.1
20/3/2019,26.8,19.8,31,0,8.7,1010.2
21/3/2019,26.5,20.5,30.2,1.5051859799713876,10.4,1012.1
22/3/2019,27.3,18.4,31,0.6,9,1012.5
23/3/2019,30.3,21.2,34,0,10.2,1011.3
24/3/2019,31.6,21.4,36.2,1.5051859799713876,9.4,1009.5
26/3/2019,31.8,23.4,39,0,9.3,1010.2
27/3/2019,28.9,23.5,33,0,9.2,1012.6
28/3/2019,28.7,22.6,32,0.2,9.9,1011.5
29/3/2019,29.6,23.2,33,1.5051859799713876,9.1,1009.7
31/3/2019,28.8,25.4,31.8,0.4,10.2,1010.8
1/4/2019,27.9,21.8,31.6,0,9.6,1011
2/4/2019,27.9,21,31.4,1,10.7,1010.4
4/4/2019,28.9,23.2,32.2,0,10.5,1010.3
5/4/2019,29.5,24.6,32.6,1.2,10.4,1011.9
6/4/2019,29.3,23.5,32.4,3.6,9.5,1011.5
7/4/2019,29.2,23,33,2.4,9.1,1009.8
8/4/2019,29.6,23.1,33,0,10.5,1008.6
9/4/2019,29.3,23.4,33.4,0,9.5,1009.7
10/4/2019,29.1,23.6,32.4,0,10.6,1010.1
11/4/2019,29.3,23.6,32.8,1.5051859799713876,11.5,1009.5
12/4/2019,29.4,24.2,33,2,9.8,1009
13/4/2019,31.2,23,36,0.8,8.8,1008.5
14/4/2019,30.6,24,33.6,0,10.3,1009
15/4/2019,30.2,24.6,33,0,10.1,1008.8
16/4/2019,29.9,25.8,33.6,1.5051859799713876,11.5,1008.9
17/4/2019,29.3,25,33,0.4,13.7,1011
18/4/2019,29.2,23.1,33,2.4,12.8,1010.7
19/4/2019,30.6,23.5,34.6,2.2,10.9,1008.3
21/4/2019,29.1,25,32.4,1.5051859799713876,10.8,1007.4
22/4/2019,29.7,22.8,33.8,0,11.5,1007.6
23/4/2019,30,25.6,34.2,0,10.7,1008.5
24/4/2019,30.2,25.6,33.4,1.5051859799713876,11.2,1009.1
25/4/2019,30.9,25.2,34.4,0,10.1,1008.8
26/4/2019,31.5,25.2,34,0,10.9,1007.2
27/4/2019,32.1,25.5,36,0,8.8,1006
28/4/2019,31.8,28.1,35.2,1.2,11.4,1006.2
29/4/2019,30.3,28.6,34.8,1.5051859799713876,13.7,1007.1
30/4/2019,29.9,25.4,33.6,0.6,12.3,1007
1/5/2019,29.5,25.7,32.4,0,11.8,1006.3
2/5/2019,29.6,24.9,33,0,11.6,1006.5
3/5/2019,29.3,24.2,32.8,0.4,12.3,1008.1
4/5/2019,29.9,27.2,33.2,1.5051859799713876,12,1010.2
5/5/2019,29.9,25.8,33.4,2,11.7,1011.8
6/5/2019,29.7,25.8,32.2,1.6,10.9,1009.6
7/5/2019,29.8,25,32.8,0,11.1,1009.3
8/5/2019,29.8,27.4,33,0,13,1010.4
9/5/2019,29.9,24.8,32.8,0,12.1,1009.6
10/5/2019,30.1,25.7,33,0,12.2,1009
11/5/2019,29.7,24.8,32.6,0,12.9,1009.8
12/5/2019,29.8,24.6,32.6,0,12.2,1009.1
13/5/2019,29.8,25.4,33,0,11.4,1008.4
14/5/2019,29.8,25.2,32.8,0,11.7,1008.4
15/5/2019,30,25,33,0,10.9,1009.2
16/5/2019,30.1,25.2,33.4,1.6,10.5,1010
17/5/2019,30.4,24.8,33.8,0,10.1,1010
18/5/2019,30.8,25.5,34,0,11,1008.8
19/5/2019,31.3,25.2,35.6,1.5051859799713876,12.1,1008.4
20/5/2019,30.9,25.4,34.6,0,12.2,1008.5
21/5/2019,30.6,26.8,33.6,0,11.6,1008.1
22/5/2019,30.4,27.6,33,0,13.4,1008.3
23/5/2019,30.5,26.8,33.8,1.5051859799713876,11.8,1007.6
25/5/2019,30.8,27.4,33.8,0,10.4,1007.7
26/5/2019,30.7,26.6,33.8,0,11.6,1007
27/5/2019,30.9,27.7,33.6,0,12.6,1006.7
28/5/2019,30.9,26.5,34,1.5051859799713876,11.4,1006.5
30/5/2019,30.9,28.2,34,3.2,13.6,1005.5
1/6/2019,31.1,28,34.8,2.2,13.7,1006.8
2/6/2019,31.3,27.6,34.2,0,12.2,1006.5
5/6/2019,31,28.5,34.2,0.8,13.2,1005.6
6/6/2019,31.2,29,34.8,1.6,14.4,1006
7/6/2019,31.6,28.5,34.4,0,12.3,1006
8/6/2019,32,29.6,35,1.2,12.4,1005.3
9/6/2019,31.7,30.4,36.4,1.5051859799713876,13.3,1004.3
10/6/2019,30.1,25,35.2,0.6,12.9,1002.7
11/6/2019,30.7,23,34,0.6,8.8,1000.6
14/6/2019,28.7,26,33.6,0,16.1,1002.7
15/6/2019,29.7,24.6,33.6,0,15.5,1004.2
18/6/2019,28.7,26.5,32,0,16.3,1004.7
19/6/2019,29.3,25.7,32,0,11.9,1003.9
20/6/2019,30.4,26.7,33.4,0,11.9,1004.8
21/6/2019,30.7,28.1,33.2,0,11.7,1004.6
22/6/2019,30.7,27.4,33.2,1.5051859799713876,12,1003.7
23/6/2019,30.7,28.6,33.2,1.5051859799713876,13.3,1003
24/6/2019,29.3,25.4,31.2,0,10,1004.1
26/6/2019,29.6,26,33,2.4,11.6,1004.7
27/6/2019,28.9,26.2,33,1.5051859799713876,12.2,1003.5
28/6/2019,27,25,30,1.5051859799713876,16.7,1003.2
29/6/2019,26.7,23,30,2,15.8,1003.4
30/6/2019,27.2,24.2,29,0.2,11.2,1003.6
1/7/2019,26.3,24,28,1.5051859799713876,13.9,1002.5
2/7/2019,26.6,23.4,28,0,6.8,1003.6
3/7/2019,27.4,24,30,1.5051859799713876,7.6,1003.8
4/7/2019,28.1,25,30,2.6,10,1003.2
5/7/2019,28.6,25.6,30,0,13.7,1001.8
10/7/2019,27.3,26,29,0.4,13.2,1002.6
13/7/2019,28.6,25.4,30.4,1.5051859799713876,14.7,1007.2
14/7/2019,29.4,25.4,31,1.8,14.8,1006.8
15/7/2019,29.6,28.2,31,3.4,14.5,1005.6
16/7/2019,29.1,26.2,30.2,0,13,1006.3
17/7/2019,29.5,27.2,32.4,1.5051859799713876,12.2,1006.1
18/7/2019,29.9,26.6,32,1.4,11.7,1004.2
19/7/2019,30.1,26.6,33.4,0,11.2,1002.5
20/7/2019,28.6,26.2,32.2,0,9.1,1001.8
21/7/2019,29.2,25.2,32.6,1.5051859799713876,6.5,1000.3
23/7/2019,28.7,27.8,31,1,12,1000.3
30/7/2019,27,24,29,0,16.6,1004.4
12/8/2019,28.4,24.8,31.2,0,16.7,1004.9
13/8/2019,28.3,26,30,0,14,1005.1
14/8/2019,28.2,26,30,0,12.8,1005.8
15/8/2019,28.3,25.2,30.6,0,16.1,1006.5
17/8/2019,28.5,25.8,31,2.4,16.7,1006.1
18/8/2019,28.6,25.6,31,0,12.9,1007.6
19/8/2019,28.6,25.8,30.2,0,12.4,1008.9
20/8/2019,29.1,25.5,31.4,0,12,1008.9
21/8/2019,28.8,26,31,0,14.8,1008
22/8/2019,28.9,27,31,0,14.3,1007.3
23/8/2019,28.9,26.4,31.6,0,12.9,1007.2
24/8/2019,28.6,25.4,31.2,0,13.8,1006.8
25/8/2019,27.8,25,30.2,0,10.1,1005.8
26/8/2019,28.4,24.6,31,1.5051859799713876,11.6,1005.6
27/8/2019,28.6,25.8,31.2,1.4,12.5,1004.5
28/8/2019,28.5,25,31.4,0,12.2,1004.6
29/8/2019,28.7,25.4,32.4,0,11.7,1005.1
30/8/2019,28.3,25.2,30,0,12.7,1003.6
31/8/2019,27.9,25.7,29.2,0,15.4,1002.1
1/9/2019,27.2,25.4,28,0,12.2,1003.3
2/9/2019,27.8,24.9,31.2,0,11.5,1004.7
3/9/2019,26.4,24.6,29,0.4,14.5,1004.1
4/9/2019,25.9,24,27,0,15.1,1002.9
6/9/2019,27.3,24.8,29,0,15.5,1002.3
7/9/2019,26.8,24.8,29,0,15.8,1002.5
8/9/2019,26.9,23.6,28.8,0,13.6,1004.2
9/9/2019,27.1,24.3,29,0,16.1,1004.2
10/9/2019,27.7,24.4,30,0,14.2,1004.3
11/9/2019,27.2,24.2,29.2,0,11.7,1006.9
12/9/2019,27.4,26,29,0,14.2,1008.2
13/9/2019,27.2,23,29.2,1.5051859799713876,12.9,1008.7
15/9/2019,26.4,23.5,30,0,11,1009
17/9/2019,27.4,26,29.4,1.5051859799713876,11.9,1006.9
18/9/2019,27.3,24.6,31,0,12.2,1006.9
19/9/2019,27.6,23.6,31,0.2,8,1005.8
20/9/2019,27.1,24.7,29,0,12.1,1005.4
21/9/2019,27.9,24.6,31.7,0,16.5,1005.1
22/9/2019,28.7,25,33,0,13.4,1006.9
23/9/2019,29.1,25.6,32,0,9.6,1008.7
24/9/2019,28.9,25.2,31,0,9.4,1007.9
25/9/2019,27.7,24,30,0,8.6,1007.2
26/9/2019,27.8,25,32,0,10.2,1008.3
27/9/2019,27.6,23.8,30.8,0,14.7,1011.7
28/9/2019,28,24.8,31,0,12.2,1011.1
29/9/2019,28.4,25,32.2,0,13,1011.5
30/9/2019,28.3,26,31.4,2.2,12.1,1011.1
1/10/2019,28.9,26,31.8,0,11,1011.3
2/10/2019,28.8,24.8,31.6,0,9.4,1012
3/10/2019,29,24.5,31.6,0,8.2,1011.1
4/10/2019,28.8,26.4,32,1.5051859799713876,8.7,1010.8
5/10/2019,28.6,23.7,32.4,0.8,9.6,1009.7
6/10/2019,29.3,23.5,33,1.5051859799713876,9.2,1009.9
7/10/2019,30,24.8,33,0.8,10.1,1010.6
8/10/2019,29.5,24.5,33.6,0,9.5,1009.9
9/10/2019,28.5,23.5,33,0,9.2,1009.5
10/10/2019,29.3,24,34,0,8.4,1009.4
12/10/2019,29.1,25,34,1.5051859799713876,10.6,1009.8
13/10/2019,30.4,24.2,35,1,8.1,1010.7
14/10/2019,31.4,25.6,35,0,9.1,1010.8
15/10/2019,32.1,23.8,36.2,0,8.8,1010.3
16/10/2019,31.5,23,35.2,1.5051859799713876,10.7,1010.3
19/10/2019,25.7,24.6,27,0.6,9.4,1011.3
20/10/2019,25.6,23.4,27.4,0,11.1,1011.4
22/10/2019,27.7,23.8,31,0,8.6,1008.2
23/10/2019,26.8,23.6,29,1.5051859799713876,6.6,1006.7
24/10/2019,27.4,24.1,31,1,8.2,1005.6
25/10/2019,28.2,23.8,30,0,14.1,1004.2
26/10/2019,27.3,25.4,29.6,1.5051859799713876,11.6,1005.6
28/10/2019,29.3,24.4,33,0,7.8,1010.2
29/10/2019,29.8,24.8,33,0,8.7,1010.7
30/10/2019,30.8,24.8,36,0,7.8,1009.7
31/10/2019,30.6,24.6,34,0,10.9,1008.7
1/11/2019,28.9,25,34.4,0,9.4,1008
2/11/2019,28.7,23,32.8,0,10.8,1010.9
3/11/2019,28.7,23.9,32.6,0.6,8.8,1013.1
4/11/2019,28.9,23.6,32,2,9,1013.7
5/11/2019,29.8,24.6,33.4,0,8.1,1011.4
6/11/2019,28.7,23.2,31.6,1.5051859799713876,9.1,1009.1
7/11/2019,28.7,24.6,32.2,0.4,12.3,1008.5
8/11/2019,27.2,24,30.4,0,12.3,1009.6
9/11/2019,27.7,23.8,30.4,1.5051859799713876,9.4,1010.6
10/11/2019,28.6,23,33,2.4,9.2,1010.9
11/11/2019,29.2,22.7,33,0,8.9,1010.3
12/11/2019,29.3,22.8,34,0,8.2,1010.7
13/11/2019,29.8,23.8,34.4,0,9.1,1012
14/11/2019,28.7,22,33,0,10.1,1012.1
15/11/2019,29.1,23.2,32.6,0,8.2,1011.7
16/11/2019,30,23.8,33,0,7.9,1011.6
18/11/2019,29.3,24,34,1.5051859799713876,9.9,1012.2
20/11/2019,28.7,21.4,33,0,7,1010.8
21/11/2019,29.5,22.2,34,1.5051859799713876,8.4,1011.5
22/11/2019,29.3,22.8,33.4,0.8,8.8,1013.1
23/11/2019,29.2,23.6,33,0,8.8,1012.9
26/11/2019,28.7,20.5,34,2.2,7.5,1010.4
27/11/2019,28.8,21.4,33.4,0,9.4,1010.8
28/11/2019,29.2,22.4,33.6,1.5051859799713876,8,1011.3
29/11/2019,29.5,22.6,34.2,0.4,7.2,1011.6
30/11/2019,29.6,23,33,0,8.7,1011.1
1/12/2019,29.4,23.6,33,0,7.7,1011.5
2/12/2019,29.3,23.4,34,1.5051859799713876,10.4,1011.1
3/12/2019,29.4,23.7,33,1.4,10.5,1011.6
4/12/2019,29.6,23.4,34.4,0,11,1012.3
7/12/2019,28.3,21.6,32.8,0.6,9.3,1012.9
8/12/2019,28.1,22.2,32,0,7.3,1013
9/12/2019,28.4,21.6,32,0.4,8.1,1012.9
10/12/2019,28.6,22.4,32.4,0,8.2,1011.7
11/12/2019,27.9,21.8,32,0,7.4,1010.7
12/12/2019,27,21.4,30.4,0,6.6,1010.6
13/12/2019,25.9,19.5,30,1.4,10.6,1012.5
14/12/2019,25.6,18,30.4,0,10.6,1014.4
15/12/2019,26.2,18,30.8,0,7.8,1013
16/12/2019,26.4,19.8,31,0,7.1,1012.6
17/12/2019,27.3,21.2,33,0,9.5,1013.4
18/12/2019,27.8,22,33,0,9.9,1014.2
19/12/2019,27.6,21.4,33.4,0,9.2,1013
21/12/2019,27.5,21.1,31,0.4,8.2,1011.6
22/12/2019,28.7,22.2,32,0,8.9,1011.2
23/12/2019,28.5,22.2,33.6,0,7,1011
24/12/2019,28.2,22.3,31.4,1.5051859799713876,6.4,1012.1
25/12/2019,28,24.2,31,0,7.7,1012.4
26/12/2019,26.5,22.6,30.4,0.4,8.4,1012.3
27/12/2019,26.3,18,32,0,7.7,1011.2
28/12/2019,27.1,20.4,32.2,0,10.3,1011.1
29/12/2019,26.7,22.3,31.8,0,8.9,1011.6
30/12/2019,25.3,20.2,29.8,0,8.4,1011.7
2/1/2020,23.9,17.2,28,0,7.7,1015.6
5/1/2020,25.6,17.5,31,1.2,11,1012.6
6/1/2020,27.1,20.5,34,0.8,10.9,1013.4
7/1/2020,27.1,19.6,31.6,0,7.4,1012.8
8/1/2020,26,22.4,29.6,0,7.7,1012.8
9/1/2020,24.1,16.4,28,0,10.8,1013.4
12/1/2020,27.3,20,32,0,8.2,1013.2
13/1/2020,25.9,21.5,29.4,0,9.5,1012.3
19/1/2020,25.7,15.8,32,0,7.2,1013.1
20/1/2020,26.6,17.6,33,0,6.9,1013
21/1/2020,26.1,19,30,0,7.5,1014
23/1/2020,28.2,19.4,34,3.6,9.3,1013.8
24/1/2020,28.5,19.8,33.4,0.6,8.9,1013.3
25/1/2020,27.9,19.6,33,0,6.6,1013.1
26/1/2020,27.2,20.8,31,1.5051859799713876,7.1,1011.8
27/1/2020,25.3,20,30,0.6,9.4,1011.8
28/1/2020,24.8,19.2,29.6,0,10.5,1012.7
31/1/2020,23.6,15,28.2,1.5051859799713876,8.2,1012.4
2/2/2020,25.9,17.7,30,0,9.2,1013.4
3/2/2020,24.7,18.8,28.4,0,7.3,1014.3
4/2/2020,24.9,18.5,29,0,10,1013.2
5/2/2020,25.2,15.3,30,1.5051859799713876,7.7,1012.9
6/2/2020,24.7,18.4,29,1.5051859799713876,11.6,1012.9
8/2/2020,25.3,16.6,29,0,11.2,1014
9/2/2020,27,19.6,32.6,0,13.1,1013.8
10/2/2020,28.5,21.2,33,0,11.6,1012.7
11/2/2020,28.9,22.4,33.8,0,8.7,1013.1
12/2/2020,29.2,22.4,32.6,0,9.4,1014.8
13/2/2020,29.4,21.7,34,0.2,9.1,1014.7
14/2/2020,29.3,21.6,34,0.01,10.1,1012.8
15/2/2020,27.8,19.6,33,0.63,9.5,1012.3
16/2/2020,27.5,19.2,33,0.67,9.1,1012.9
17/2/2020,29.8,19.8,36,0.83,6.7,1013.2
18/2/2020,30.5,22.4,35.4,2.36,8.8,1012.8
21/2/2020,27.7,20.6,33.4,1.5051859799713876,9.6,1013.9
22/2/2020,28.6,19.1,33.4,1.5051859799713876,8.8,1014.6
23/2/2020,28.7,19.6,34,0.16,7.9,1013.3
24/2/2020,28,19.4,32.2,0.04,7.9,1011.2
25/2/2020,29.8,18,36,0.24,9.1,1010.4
26/2/2020,29.6,22,36.4,1.22,11.5,1011.1
27/2/2020,29.5,20.4,36,3.27,9.6,1011.2
28/2/2020,28.5,18,35,0.67,8.1,1009.9
29/2/2020,27.7,19.5,32.4,0.55,8.7,1009.7
1/3/2020,27.7,20.2,31,0.91,9.5,1010.6
2/3/2020,26.6,17,30.4,0.16,8.1,1011.5
3/3/2020,26.7,21.4,30.2,0.24,9.6,1012.1
4/3/2020,25.9,19.5,29.2,0.35,11.4,1012
5/3/2020,26.4,20.5,29.4,0.01,11.2,1010.6
6/3/2020,26.7,22.5,30.8,1.06,12,1010.6
7/3/2020,25.8,22.2,29,0,11.3,1012.6
8/3/2020,25.7,17.6,29,0.79,10.4,1012.5
9/3/2020,25.9,19.2,29.4,0,9.5,1011.4
10/3/2020,26.5,21.2,29.4,0.02,9,1011.1
11/3/2020,25.9,21.3,29,0.2,10.6,1012
12/3/2020,25.2,19.6,28.2,0.01,9.8,1013.7
13/3/2020,25.1,17.4,29,0.08,10.6,1014
14/3/2020,25.8,16.6,33,0,11,1011.9
15/3/2020,29.3,17.4,36,1.5051859799713876,7,1010.2
16/3/2020,30.5,20.6,37,0,7.2,1010.9
17/3/2020,30.1,20.2,36.4,0.71,7.4,1011.6
18/3/2020,29.7,21,34,0.04,7.6,1012
19/3/2020,28.4,21,33,2.87,8.4,1012
20/3/2020,27.2,22.5,31.6,1.1,9.7,1012
21/3/2020,26.9,20.2,30.4,0.67,9.4,1012.2
22/3/2020,28.3,20.7,31.4,0.12,10.1,1011.6
23/3/2020,29.8,23.2,34,2.17,10.1,1010.2
24/3/2020,30.1,23.4,33.2,3.54,6.3,1008.3
25/3/2020,29.5,26,32.2,0.35,8.5,1008.2
27/3/2020,29.4,25.1,35.2,1.22,10.8,1011.3
29/3/2020,30.4,23.2,35,2.76,9.5,1009.3
30/3/2020,29.3,23.6,33.2,1.5,8.8,1009.8
31/3/2020,28.8,23.2,33,0.94,9.8,1010.8
1/4/2020,29.2,22.1,33.2,2.28,7.8,1010.3
2/4/2020,30.1,24,34.4,0.75,9.4,1008.5
3/4/2020,30.1,24,34,0.24,11.2,1009.1
4/4/2020,29.6,23.2,34.6,0.87,9,1009.6
5/4/2020,29.3,22.6,33,0.16,7.6,1010.5
6/4/2020,28.9,25.8,34.2,0.16,11.1,1011.6
7/4/2020,28.3,23.2,31.4,0.55,8.1,1010.6
8/4/2020,28.2,22.6,31.8,0.24,9.3,1011.7
9/4/2020,28.7,22.6,32.2,0.16,8.5,1011
10/4/2020,29.6,24,33.8,0.12,9.9,1010.4
11/4/2020,30.6,25,34.4,0.2,9.8,1011
12/4/2020,30.1,25,35.6,0.24,9,1010.4
13/4/2020,30,25.2,33.8,0.24,9.3,1009.3
14/4/2020,31.1,25.6,34.8,0.75,9.8,1008.9
15/4/2020,30.7,25.4,34,0.16,7.9,1009.9
16/4/2020,30.3,27.4,33.8,0,9.8,1009.4
17/4/2020,30.2,26.2,33.4,0.02,7.7,1008.8
18/4/2020,30.7,25.8,34,0.12,9.8,1009.4
19/4/2020,31.6,27,35,0.02,10,1008.9
20/4/2020,33.1,26.4,37.2,0.01,8.9,1008.1
21/4/2020,30.6,25.2,34.2,0,7.5,1009.1
22/4/2020,30.6,25.6,33.4,0.39,9,1008.6
23/4/2020,30.6,26.2,33.8,0.59,8.6,1008.8
24/4/2020,30.8,26.2,34.4,0.43,9.4,1007.8
25/4/2020,30.4,25.7,33.8,0.98,9.6,1008.8
26/4/2020,30.1,24.4,33,1.22,8.7,1009.2
27/4/2020,30.2,25.8,33.6,0.08,12.2,1010.4
28/4/2020,30.9,25.2,34,0.63,9.5,1008.7
29/4/2020,31.1,26.4,34,1.69,10.4,1008.4
30/4/2020,30.8,27.6,34.2,0.83,10.8,1009.7
1/5/2020,30.7,27.8,33.6,2.05,11.8,1009.7
2/5/2020,30.6,26.3,33.8,0.47,9.3,1008.5
3/5/2020,30.8,27,34,0,10.3,1008.1
4/5/2020,30.6,26.2,33.8,1.5051859799713876,11.5,1009.1
5/5/2020,30.9,27,33.8,1.5051859799713876,11.5,1008.3
6/5/2020,31.2,26.8,34.2,0.08,8.4,1007.4
7/5/2020,30.6,25.6,33.8,0.08,8.9,1008
8/5/2020,30.6,25.7,33.8,0.2,9.8,1008.4
9/5/2020,30.7,26.1,34,0,9.9,1008.3
10/5/2020,30.9,26.4,33.6,0.03,11.1,1007.8
11/5/2020,31.2,26.5,34.6,1.93,8.7,1008.4
13/5/2020,30.8,26.8,33.8,0.24,10.5,1007.1
14/5/2020,31.4,27,34,0.39,10.8,1006.5
15/5/2020,31.7,28.2,34,2.13,12.6,1006.4
16/5/2020,31.2,28.5,33.4,1.69,12.2,1006.4
17/5/2020,31.2,28,33.9,0.24,11,1005.8
18/5/2020,30.9,27.8,33.2,0.12,15.1,1005.1
19/5/2020,30.6,27.8,33,3.11,12.2,1004.8
20/5/2020,30.7,27.2,33.6,0.71,12.4,1004.9
21/5/2020,30.8,26.2,34,0.35,11.5,1006.1
22/5/2020,31.2,28,34.4,0.39,12.2,1007.3
23/5/2020,31.1,26.4,34.8,0.83,10.1,1006.8
24/5/2020,31,29,33.6,1.54,13.6,1007.7
25/5/2020,31,28.4,33.2,0.16,11.6,1008
26/5/2020,31.3,29,33.6,0.12,12.7,1008.1
27/5/2020,31.2,28.6,34,0.08,14.3,1007.6
28/5/2020,31.4,28.4,34.4,0.12,13.7,1006.9
29/5/2020,31.7,29,34.6,0,13.8,1006.8
30/5/2020,32.3,29.2,35,0.04,14.2,1007.2
31/5/2020,32.4,29.5,35.6,2.8,12.5,1007.3
1/6/2020,30.3,26.8,32.4,0.28,9.1,1007.8
2/6/2020,29.4,26.4,32.4,2.32,8.2,1004.9
4/6/2020,26,23,30,0.02,9.9,1005
5/6/2020,29,22.2,34,0,12.1,1005.8
6/6/2020,28.9,23,33.2,0.39,15.1,1005.5
7/6/2020,29.2,28,34.4,0.12,12.8,1005.4
8/6/2020,28.4,22.3,31.2,1.54,12.3,1006.1
9/6/2020,29.4,27,32.4,1.5051859799713876,10.5,1005.9
10/6/2020,30.1,26.8,32.8,1.06,12.2,1005.1
11/6/2020,29.5,26,32.4,0,10.3,1002.8
12/6/2020,29.2,26.8,32.4,0,9.6,1000.8
14/6/2020,29.8,25.5,32,0.6,11,1002.1
16/6/2020,28.8,26.4,31,1.6,10.7,1001
17/6/2020,28.9,27,32.4,0,13.9,1001.3
19/6/2020,29.7,24.4,33,2,12.5,1005
20/6/2020,30.3,27.2,33,2.8,10.9,1005.7
21/6/2020,29.5,27.4,32.6,0,12.4,1004.6
22/6/2020,29.3,25.6,32.6,0,10.5,1003.1
23/6/2020,29.2,26,32.6,0,15.2,1003.8
24/6/2020,30.1,26.8,33,0,12.7,1004.7
25/6/2020,30.2,26.9,33.4,0.8,10.7,1003.8
26/6/2020,29.9,26,32.6,1.4,7.2,1003.7
27/6/2020,30.3,26.8,33,0,9.3,1003.9
29/6/2020,28.9,27,32,0,10.6,1003.1
1/7/2020,28.7,26,32.2,1,12.4,1003
2/7/2020,28.9,25.4,31.6,2.6,11.4,1002.7
3/7/2020,27.1,26,29,0,9.1,1002
7/7/2020,28.5,25,31,0.2,12.9,999.9
8/7/2020,28.9,25.8,31.4,0,12.6,1003.1
9/7/2020,29.1,26.2,31.8,0,12.7,1003.5
10/7/2020,29.7,26.4,32,0,13.6,1003.8
11/7/2020,29.1,26.8,32.2,1.8,12.2,1003.9
12/7/2020,26.6,25,28.8,0.4,8.9,1004.6
13/7/2020,27.2,23.8,29.8,0,9.9,1003.5
14/7/2020,26.7,25,28.4,0,8.6,1003.3
15/7/2020,26.3,24.4,27.2,0,6.6,1002
16/7/2020,26.3,24.4,27,0,10.1,998.9
17/7/2020,26.7,24.6,29.6,2,11,998.5
18/7/2020,28.5,25,32,0,10.9,1002.2
19/7/2020,29.4,25.8,32.4,0,11.1,1005.1
20/7/2020,29.6,26.5,32.6,0,9.5,1003.6
21/7/2020,29.4,26.4,33,0,10.1,1004.1
23/7/2020,28.7,25.4,31,0.8,8.5,1004.8
24/7/2020,27.8,24.8,29,0,5.6,1005.6
25/7/2020,28.7,25.4,32,0.4,9.7,1005.8
26/7/2020,28.2,25.2,32,0.2,9.9,1006.7
27/7/2020,26.9,25,29,0,9,1007.6
28/7/2020,26.5,25,28,0,9.5,1006.4
29/7/2020,27.8,24.6,30.6,0,6.8,1004
30/7/2020,27.3,25,30,0,7.3,1003.8
31/7/2020,28.5,25.4,32,2.4,7.7,1003.5
1/8/2020,28.8,25.6,32,2.2,11,1003
3/8/2020,27.9,26,31.6,0.2,13.9,999.8
7/8/2020,27.9,24.2,30,0,15.4,1000.9
8/8/2020,28.2,25.4,30.2,0,12.8,1003.9
9/8/2020,29,25,31,3,14.3,1003.4
10/8/2020,28.6,27,30.2,0.2,14.1,1003
11/8/2020,28.1,26,29.4,0,13.7,1004.9
12/8/2020,27.3,25.4,28.8,0,16.1,1006
13/8/2020,27.8,26,30,0.2,16.8,1004.1
14/8/2020,26.8,24.8,28,0,16.3,1002.2
15/8/2020,27.8,24.6,29.4,1.6,15.1,1001.7
16/8/2020,28.1,25.8,29.4,1,17,1002.8
17/8/2020,27.3,25.4,29,0,14.7,1002.5
19/8/2020,27.9,25,30,0,13.7,1003.6
